.. _cpp_common_face_struct:

C++ Face Structures
===================

.. doxygenstruct:: oneML::Image
.. doxygentypedef:: oneML::MultiImage
.. doxygenstruct:: oneML::ReturnStatus
.. doxygenenum:: oneML::ReturnCode
.. doxygenstruct:: oneML::BBox
.. doxygenstruct:: oneML::face::FaceLandmark
.. doxygentypedef:: oneML::face::BBox
.. doxygentypedef:: oneML::face::Embedding
.. doxygentypedef:: oneML::face::FaceLandmark5
.. doxygentypedef:: oneML::face::FaceLandmark106
.. doxygenenum:: oneML::face::Pose
